$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 tools/testing/selftests/clone3/clone3.c            |   2 +-
 .../selftests/clone3/clone3_clear_sighand.c        |   3 +-
 tools/testing/selftests/clone3/clone3_set_tid.c    |   2 +-
 .../selftests/filesystems/binderfs/binderfs_test.c | 284 +++++++++++----------
 tools/testing/selftests/kmod/kmod.sh               |   2 +-
 tools/testing/selftests/kselftest.h                | 106 +++++++-
 tools/testing/selftests/kselftest/runner.sh        |   2 +-
 tools/testing/selftests/kselftest_harness.h        | 166 +++++++++---
 tools/testing/selftests/lib.mk                     |  20 +-
 .../selftests/pid_namespace/regression_enomem.c    |   1 -
 tools/testing/selftests/pidfd/pidfd_getfd_test.c   |   1 -
 tools/testing/selftests/pidfd/pidfd_setns_test.c   |   1 -
 tools/testing/selftests/pidfd/pidfd_test.c         |  55 +++-
 tools/testing/selftests/sigaltstack/sas.c          |   4 +-
 tools/testing/selftests/sync/sync_test.c           |   2 +-
 tools/testing/selftests/uevent/uevent_filtering.c  |   1 -
 17 files changed, 458 insertions(+), 247 deletions(-)
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (bf14b015bf51 Merge branch 'for-5.9/selftests-cleanup' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 lib/livepatch/test_klp_callbacks_busy.c            |  37 +++-
 lib/livepatch/test_klp_shadow_vars.c               | 240 +++++++++++----------
 tools/testing/selftests/livepatch/README           |  16 +-
 tools/testing/selftests/livepatch/functions.sh     |  40 +++-
 .../testing/selftests/livepatch/test-callbacks.sh  |  84 +++-----
 tools/testing/selftests/livepatch/test-ftrace.sh   |   6 +-
 .../testing/selftests/livepatch/test-livepatch.sh  |  12 +-
 .../selftests/livepatch/test-shadow-vars.sh        |  85 +++++---
 tools/testing/selftests/livepatch/test-state.sh    |  21 +-
 9 files changed, 296 insertions(+), 245 deletions(-)
Merging coresight/next (342c8a1d1d9e coresight: etm4x: Fix save/restore during cpu idle)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (9bf130625758 rtc: ds1307: provide an indication that the watchdog has fired)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/Kconfig
Merge made by the 'recursive' strategy.
 drivers/rtc/Kconfig          |   3 +-
 drivers/rtc/rtc-ab-b5ze-s3.c |   2 +-
 drivers/rtc/rtc-bq32k.c      |   2 +-
 drivers/rtc/rtc-cpcap.c      |   2 +-
 drivers/rtc/rtc-ds1307.c     |   6 +
 drivers/rtc/rtc-ds1374.c     | 262 ++++++++++---------------------------------
 drivers/rtc/rtc-goldfish.c   |   1 +
 drivers/rtc/rtc-imxdi.c      |   4 +-
 drivers/rtc/rtc-max77686.c   |  20 +++-
 drivers/rtc/rtc-mcp795.c     |   2 +-
 drivers/rtc/rtc-pcf85063.c   |   4 +-
 drivers/rtc/rtc-pl031.c      |   1 +
 include/linux/rtc.h          |   4 -
 13 files changed, 98 insertions(+), 215 deletions(-)
Merging nvdimm/libnvdimm-for-next (03b68d5d7d4b Merge branch 'for-5.9/copy_mc' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Removing tools/testing/selftests/powerpc/copyloops/memcpy_mcsafe_64.S
Removing tools/perf/bench/mem-memcpy-x86-64-lib.c
Auto-merging tools/objtool/check.c
Removing tools/arch/x86/include/asm/mcsafe_test.h
Auto-merging lib/iov_iter.c
Auto-merging lib/Kconfig
Auto-merging kernel/power/hibernate.c
Auto-merging include/linux/uio.h
Auto-merging include/linux/device.h
Auto-merging drivers/nvdimm/region_devs.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/md/dm-writecache.c
Auto-merging drivers/dax/super.c
Auto-merging drivers/acpi/nfit/nfit.h
Auto-merging arch/x86/lib/Makefile
Auto-merging arch/x86/kernel/quirks.c
Auto-merging arch/x86/kernel/cpu/mce/core.c
Auto-merging arch/x86/include/asm/uaccess.h
Removing arch/x86/include/asm/mcsafe_test.h
Auto-merging arch/x86/Kconfig.debug
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/lib/Makefile
Auto-merging arch/powerpc/include/asm/string.h
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-nfit           |  19 +
 Documentation/ABI/testing/sysfs-bus-nvdimm         |   2 +
 .../driver-api/nvdimm/firmware-activate.rst        |  86 +++++
 arch/powerpc/Kconfig                               |   2 +-
 arch/powerpc/include/asm/string.h                  |   2 -
 arch/powerpc/include/asm/uaccess.h                 |  40 +-
 arch/powerpc/lib/Makefile                          |   2 +-
 .../lib/{memcpy_mcsafe_64.S => copy_mc_64.S}       |   4 +-
 arch/x86/Kconfig                                   |   2 +-
 arch/x86/Kconfig.debug                             |   2 +-
 arch/x86/include/asm/copy_mc_test.h                |  75 ++++
 arch/x86/include/asm/mcsafe_test.h                 |  75 ----
 arch/x86/include/asm/string_64.h                   |  32 --
 arch/x86/include/asm/uaccess.h                     |  21 ++
 arch/x86/include/asm/uaccess_64.h                  |  20 -
 arch/x86/kernel/cpu/mce/core.c                     |   8 +-
 arch/x86/kernel/quirks.c                           |   9 +-
 arch/x86/lib/Makefile                              |   1 +
 arch/x86/lib/copy_mc.c                             |  64 ++++
 arch/x86/lib/copy_mc_64.S                          | 165 ++++++++
 arch/x86/lib/memcpy_64.S                           | 115 ------
 arch/x86/lib/usercopy_64.c                         |  21 --
 drivers/acpi/nfit/core.c                           | 157 ++++++--
 drivers/acpi/nfit/intel.c                          | 386 +++++++++++++++++++
 drivers/acpi/nfit/intel.h                          |  61 +++
 drivers/acpi/nfit/nfit.h                           |  38 +-
 drivers/dax/super.c                                |  13 +-
 drivers/md/dm-writecache.c                         |  15 +-
 drivers/nvdimm/bus.c                               |  16 +
 drivers/nvdimm/claim.c                             |   2 +-
 drivers/nvdimm/core.c                              | 149 ++++++++
 drivers/nvdimm/dimm_devs.c                         | 123 +++++-
 drivers/nvdimm/namespace_devs.c                    |   2 +-
 drivers/nvdimm/nd-core.h                           |   1 +
 drivers/nvdimm/pfn_devs.c                          |   2 +-
 drivers/nvdimm/pmem.c                              |   6 +-
 drivers/nvdimm/region_devs.c                       |   2 +-
 drivers/nvdimm/security.c                          |  13 +-
 fs/dax.c                                           |  15 +-
 include/linux/libnvdimm.h                          |  52 ++-
 include/linux/string.h                             |   9 +-
 include/linux/suspend.h                            |   6 +
 include/linux/uaccess.h                            |   9 +
 include/linux/uio.h                                |  10 +-
 include/uapi/linux/ndctl.h                         |   5 +
 kernel/power/hibernate.c                           |  97 +++++
 lib/Kconfig                                        |   7 +-
 lib/iov_iter.c                                     |  43 ++-
 tools/arch/x86/include/asm/mcsafe_test.h           |  13 -
 tools/arch/x86/lib/memcpy_64.S                     | 115 ------
 tools/objtool/check.c                              |   5 +-
 tools/perf/bench/Build                             |   1 -
 tools/perf/bench/mem-memcpy-x86-64-lib.c           |  24 --
 tools/testing/nvdimm/test/nfit.c                   | 415 ++++++++++++++++-----
 .../testing/selftests/powerpc/copyloops/.gitignore |   2 +-
 tools/testing/selftests/powerpc/copyloops/Makefile |   6 +-
 .../selftests/powerpc/copyloops/copy_mc_64.S       |   1 +
 .../selftests/powerpc/copyloops/memcpy_mcsafe_64.S |   1 -
 58 files changed, 1926 insertions(+), 663 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-nvdimm
 create mode 100644 Documentation/driver-api/nvdimm/firmware-activate.rst
 rename arch/powerpc/lib/{memcpy_mcsafe_64.S => copy_mc_64.S} (98%)
 create mode 100644 arch/x86/include/asm/copy_mc_test.h
 delete mode 100644 arch/x86/include/asm/mcsafe_test.h
 create mode 100644 arch/x86/lib/copy_mc.c
 create mode 100644 arch/x86/lib/copy_mc_64.S
 delete mode 100644 tools/arch/x86/include/asm/mcsafe_test.h
 delete mode 100644 tools/perf/bench/mem-memcpy-x86-64-lib.c
 create mode 120000 tools/testing/selftests/powerpc/copyloops/copy_mc_64.S
 delete mode 120000 tools/testing/selftests/powerpc/copyloops/memcpy_mcsafe_64.S
Merging at24/at24/for-next (8f3d9f354286 Linux 5.7-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (c97aedc52dce selftests/seccomp: Test SECCOMP_IOCTL_NOTIF_ADDFD)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (36f78758dca5 Merge branch 'kspp/tasklets/new-api/v1' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging kernel/softirq.c
Auto-merging drivers/usb/host/fhci-sched.c
Auto-merging drivers/usb/gadget/udc/snps_udc_core.c
Auto-merging drivers/tty/vt/keyboard.c
Auto-merging drivers/s390/crypto/ap_bus.c
Auto-merging drivers/net/wan/farsync.c
Merge made by the 'recursive' strategy.
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (e1059cacc408 fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-fsi            |   8 ++
 .../devicetree/bindings/fsi/fsi-master-aspeed.txt  |  12 ++
 drivers/fsi/fsi-core.c                             |  31 ++++-
 drivers/fsi/fsi-master-aspeed.c                    | 134 ++++++++++++++++++---
 drivers/fsi/fsi-master-ast-cf.c                    |   7 +-
 drivers/fsi/fsi-master-gpio.c                      |   5 +-
 drivers/fsi/fsi-master-hub.c                       |  13 +-
 drivers/fsi/fsi-master.h                           |   3 +-
 drivers/fsi/fsi-occ.c                              |   2 +-
 drivers/fsi/fsi-sbefifo.c                          |  10 +-
 10 files changed, 191 insertions(+), 34 deletions(-)
Merging slimbus/for-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (a24ef5be460b nvmem: qcom-spmi-sdam: Enable multiple devices)
$ git merge nvmem/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Auto-merging include/linux/xarray.h
Auto-merging drivers/infiniband/core/device.c
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (7deff7b5b439 hyperv: hyperv.h: drop a duplicated word)
$ git merge hyperv/hyperv-next
Auto-merging drivers/scsi/storvsc_drv.c
Auto-merging drivers/hv/vmbus_drv.c
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c        |  9 +++------
 drivers/hv/channel_mgmt.c   | 31 ++++++-------------------------
 drivers/hv/hv.c             |  3 ---
 drivers/hv/vmbus_drv.c      | 17 +++++------------
 drivers/scsi/storvsc_drv.c  | 16 +++++++++++-----
 include/linux/hyperv.h      | 22 +++++++---------------
 include/uapi/linux/hyperv.h |  2 +-
 tools/hv/hv_kvp_daemon.c    |  2 +-
 8 files changed, 34 insertions(+), 68 deletions(-)
Merging auxdisplay/auxdisplay (3f03b6498172 auxdisplay: charlcd: Reuse hex_to_bin() instead of custom code)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 drivers/auxdisplay/charlcd.c | 17 ++++++-----------
 1 file changed, 6 insertions(+), 11 deletions(-)
Merging kgdb/kgdb/for-next (2c308ef41351 kgdb: Make "kgdbcon" work properly with "kgdb_earlycon")
$ git merge kgdb/kgdb/for-next
Auto-merging kernel/debug/kdb/kdb_io.c
Auto-merging kernel/debug/debug_core.c
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c | 22 ++++++++++++++--------
 kernel/debug/kdb/kdb_io.c | 14 +++++++-------
 2 files changed, 21 insertions(+), 15 deletions(-)
Merging pidfd/for-next (da83d0cb9237 Merge branch 'cap_checkpoint_restore' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (7d17e83abec1 mm/hmm/test: use the new migration invalidation)
$ git merge hmm/hmm
Auto-merging mm/migrate.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_svm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_dmem.c
Auto-merging arch/powerpc/kvm/book3s_hv_uvmem.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/book3s_hv_uvmem.c
Resolved 'arch/powerpc/kvm/book3s_hv_uvmem.c' using previous resolution.
Resolved 'drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ed7f28ddb2a3] Merge remote-tracking branch 'hmm/hmm'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |   4 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |  19 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              | 257 +++++++++------------
 drivers/gpu/drm/nouveau/nouveau_svm.h              |  13 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.c |  13 +-
 include/linux/hmm.h                                |  24 +-
 include/linux/migrate.h                            |  16 +-
 include/linux/mmu_notifier.h                       |   6 +
 lib/test_hmm.c                                     |  47 ++--
 lib/test_hmm_uapi.h                                |   4 +
 mm/hmm.c                                           |  16 +-
 mm/migrate.c                                       |  14 +-
 tools/testing/selftests/vm/hmm-tests.c             |  94 +++++++-
 13 files changed, 328 insertions(+), 199 deletions(-)
Merging fpga/for-next (e9738f2d66bb fpga: stratix10-soc: make FPGA task un-interruptible)
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
 drivers/fpga/stratix10-soc.c | 23 +++--------------------
 1 file changed, 3 insertions(+), 20 deletions(-)
Merging kunit/test (48778464bb7d Linux 5.8-rc2)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (0a8e7b7d0846 SUNRPC: Revert 241b1f419f0e ("SUNRPC: Remove xdr_buf_trim()"))
$ git merge cel/cel-next
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (11399346ac39 mtd: Replace zero-length array with flexible-array)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (d43c7fb05765 kunit: tool: fix improper treatment of file location)
$ git merge kunit-next/kunit
Auto-merging tools/testing/kunit/kunit_tool_test.py
Auto-merging tools/testing/kunit/kunit.py
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kunit/kunit-tool.rst |  17 +--
 Documentation/dev-tools/kunit/start.rst      |   2 +-
 include/kunit/test.h                         | 210 +++++++++++++++++++++++----
 lib/kunit/kunit-test.c                       | 111 +++++++++++---
 lib/kunit/string-stream.c                    |  14 +-
 lib/kunit/test.c                             | 171 +++++++++++++---------
 tools/testing/kunit/kunit.py                 |  24 ---
 tools/testing/kunit/kunit_kernel.py          |   6 +-
 tools/testing/kunit/kunit_tool_test.py       |  14 +-
 9 files changed, 396 insertions(+), 173 deletions(-)
Merging trivial/for-next (c1a371cf80fb printk: fix global comment)
$ git merge trivial/for-next
Auto-merging lib/bitmap.c
Auto-merging kernel/printk/printk_safe.c
Merge made by the 'recursive' strategy.
 fs/vboxsf/dir.c             | 2 +-
 kernel/printk/printk_safe.c | 2 +-
 lib/bitmap.c                | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (d0dc371b39a7 bus: mhi: fix doubled words and struct image_info kernel-doc)
$ git merge mhi/mhi-next
Merge made by the 'recursive' strategy.
 include/linux/mhi.h | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging fs/namespace.c
Auto-merging fs/Makefile
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
Merge made by the 'recursive' strategy.
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/sched/user.h                  |   3 +
